postal_code,walk_score,bike_score,transit_score
T2V 1M4,58,61,55
T2T 4C3,53,81,42
T3K 4J2,19,59,38
T2Y 4Z3,6,30,31
T2K 3C5,61,81,53
T3K 4T6,40,60,39
T1Y 7B3,13,59,40
T2P 1J3,94,94,78
T2C 3Z8,32,70,39
T2E 1C3,82,84,54
T3H 2L4,26,67,35
T3G 5X6,47,65,36
T2V 3K9,36,53,53
T3E 2E3,56,74,48
T2X 0M4,4,50,28
T3G 5E9,15,47,49
T2S 3C7,55,91,59
T3G 4G3,23,65,38
T2Z 2C5,22,65,41
T2A 4E3,50,50,49
T3A 6C3,38,53,35
T3G 5Z6,14,64,31
T3E 4Z5,43,67,47
O0O 0O0,0,4,N/A
T3A 2V9,59,91,44
T3H 1Z3,15,68,38
T3H 4K7,25,72,54
T2C 4H4,41,71,48
T2L 1S3,54,71,58
T3M 2L6,30,73,38
T2M 2M2,54,87,52
T2H 1N9,66,81,59
T3H 0S5,11,71,56
T3M 1X4,8,55,34
T2J 5L7,5,63,26
T2J 7J4,37,78,54
T2E 4W6,58,73,39
T2A 6H4,27,61,44
T2J 6B9,13,54,31
T3J 3L4,37,71,60
T2C 5M7,15,64,39
T2X 3R3,16,46,28
T2Z 0J3,16,60,29
T2R 0W8,94,94,76
T2Z 2T2,18,65,34
T2H 0V8,41,59,53
T3H 4W5,30,70,33
T2J 0T3,63,63,50
T2E 2T8,78,86,53
T3N 0T9,7,41,33
T2C 3V6,41,74,42
T3A 2K6,13,64,46
T3K 4W3,50,75,49
T3E 2J4,60,74,49
T2A 6G8,68,67,58
T2X 1K9,18,62,41
T3N 0A8,14,49,34
T1Y 2Z1,36,75,53
T2J 0B8,44,69,31
T3H 5M2,24,68,46
T2T 0W1,50,85,51
T3N 1S7,0,26,18
T2V 4R4,57,59,34
T3G 6A9,51,71,36
T2T 3B4,31,67,44
T3R 0M7,19,50,37
T3H 1R3,26,69,49
T3K 5V3,25,64,48
T2Y 3L5,22,63,60
T2Y 5A5,14,46,25
T2G 1L7,72,92,76
T2T 4S4,50,78,50
T3P 0L4,0,30,0
T2X 4L2,9,37,25
T3H 5V5,45,67,54
T3H 4N1,16,49,49
T2J 6C8,22,51,32
T2K 5S3,43,66,52
T2V 4G4,17,69,28
T1Y 7L1,36,66,35
T2B 1C3,59,61,54
T2W 4H4,14,39,30
T2Y 4X1,23,65,32
T2N 3R7,53,90,54
T3K 0E7,43,73,49
T2S 0K9,64,95,58
T3H 2J4,35,61,49
T2K 4M9,19,43,53
T2Z 4R2,4,57,27
T1Y 3Y9,55,72,46
T2P 4X2,79,95,73
T3M 1Z9,8,55,34
T2Y 5H9,7,63,33
T2E 5A6,76,93,71
T3C 2R3,39,79,37
T3E 6Z4,27,63,45
T3P 1J4,0,30,0
T2T 2S5,39,78,41
T2E 9C3,72,99,57
T2H 1C2,46,80,48
T2Y 0K7,64,78,51
T3K 4N4,34,70,46
T3H 5Z5,40,52,31
T3K 4T9,59,64,52
T2T 4A9,41,80,39
T2J 7G4,41,72,53
T3B 6A1,1,39,19
T2C 1S3,42,71,40
T2Z 1B6,55,78,42
T3K 2M7,53,69,51
T3B 4N3,21,78,34
T1Y 3S5,67,77,50
T2L 1X4,37,68,41
T3J 3V6,17,60,45
T3J 5N3,3,55,30
T2J 1J5,61,75,55
T3H 1E5,40,63,37
T2V 0V8,61,77,62
T3A 6L8,5,57,39
T3H 4L7,36,75,35
T2B 0E4,53,77,47
T3B 0H8,45,67,41
T2M 2C7,68,85,53
T3E 6N7,64,81,44
T2N 0R9,86,99,65
T3H 3S3,37,73,38
T2L 0G2,57,73,58
T2K 1Y9,27,77,51
T3A 4Z8,25,53,29
T3E 2K1,64,88,57
T3H 0C9,53,76,34
T2K 1A2,25,79,53
T2P 5P6,93,95,77
T2V 5J8,42,71,33
T2L 2E3,31,76,52
T3H 4N6,2,42,30
T2G 0B5,87,94,74
T2R 0S5,90,94,68
T1Y 5X8,30,72,57
T3A 2C9,61,91,44
T2X 4G3,12,45,38
T2T 1H3,51,74,48
T3H 2V9,45,77,35
T3C 0N3,85,99,63
T3E 1J8,28,75,46
T2Z 5C9,2,42,28
T2X 3Z7,12,45,38
T2Z 4Z5,13,44,41
T2K 1S1,45,80,44
T1Y 5G7,35,72,47
T3M 1N5,40,70,37
T2W 1M7,31,63,47
T1Y 6K5,10,56,38
T3P 0E4,32,59,33
T2J 3J8,26,69,34
T2Z 0S1,37,66,38
T2J 1B8,47,67,31
T3G 6G6,35,70,35
T2V 4Y8,27,82,47
T2V 0P7,71,72,62
T3G 1W4,45,68,45
T2P 5N4,84,94,76
T3L 2G8,6,50,36
T3G 4E4,21,52,48
T3E 4Z6,43,71,47
T3A 2S5,28,58,40
T3L 3C3,6,61,23
T3E 1V9,50,81,55
T3K 6C4,38,65,50
T3H 2W7,26,58,40
T3K 0B6,47,64,33
T3H 2Z2,26,67,55
T2W 3Z7,45,60,33
T2X 2N8,11,45,36
T3H 2N3,28,64,53
T3M 1S3,32,70,36
T2V 0E6,51,69,52
T2P 5G8,85,95,76
T2T 1J3,54,81,45
T3K 2G7,18,53,30
T2E 3S7,81,79,63
T2T 2J9,48,81,41
T3A 2C5,22,51,26
T2E 2A4,65,83,51
T3A 3X8,30,62,33
T2A 6E1,66,69,61
T3B 5Y1,1,38,23
T3H 3C4,39,66,44
T3M 2B6,8,55,34
T2B 1A3,68,62,54
T2J 7H4,40,79,53
T2A 7S7,5,56,42
T2Z 3Y2,48,76,45
T2R 0R5,96,97,72
T1Y 4R7,54,76,50
T2A 7T3,11,56,42
T1Y 4R2,40,70,39
T3G 5G6,25,47,54
T3M 1E7,21,66,36
T3P 0N7,0,30,0
T2J 0A3,62,63,54
T3A 5J6,13,44,31
T3K 4V6,8,44,29
T3M 1T3,26,65,39
T3K 6L7,50,57,53
T3J 3Z2,19,61,46
T2L 1G9,63,93,62
T2N 4B8,43,87,57
T3H 3G6,52,60,45
T2L 2L6,65,91,65
T3G 4G5,11,56,38
T3M 0Z8,40,70,37
T2R 0N3,95,97,71
T2M 4R3,76,98,55
T3L 0B4,9,70,23
T1Y 4A1,59,77,51
T3J 0A6,20,70,50
T1Y 3Y7,57,78,49
T3R 0B6,30,53,38
T2J 2X4,22,62,34
T3C 0A1,44,88,47
T3M 0L4,31,54,37
T2M 2C2,36,86,58
T2H 0V4,47,57,54
T2X 4A8,12,45,38
T2J 6M1,46,59,32
T2V 1V3,63,78,42
T2X 1L1,43,71,54
T2Y 3T2,20,48,34
T3K 2E5,31,65,48
T2G 5R4,33,87,54
T2W 4C6,20,48,29
T3H 4K1,24,56,52
T3M 1R3,8,55,34
T3R 0R6,9,36,30
T3R 0L1,8,41,30
T2V 0V1,50,88,62
T3G 5T8,34,67,35
T2H 3A1,72,79,63
T3B 5Z4,1,38,23
T2X 4H9,N/A,N/A,N/A
T3N 0N4,N/A,N/A,N/A
T3A 4W5,29,64,28
T2W 2A4,17,60,54
T2M 3E1,28,81,50
T2G 1B5,40,87,54
T3B 3T5,19,60,31
T2Z 2Y9,41,62,45
T3A 5N4,14,44,37
T2Z 0G3,17,44,42
T2J 1C9,21,68,29
T3P 0P3,13,55,34
T3H 4B4,19,65,38
T3B 4W4,27,81,48
T3E 3H4,58,69,48
T2T 5P8,57,82,44
T2B 2E4,9,55,42
T2L 1G4,47,73,43
T2E 7X9,24,54,34
T3K 6G5,21,42,37
T2M 1N5,60,81,52
T2R 0Y9,93,95,75
T2P 5M5,86,99,69
T2M 1Y6,41,89,52
T3J 0N7,32,51,23
T2W 2T6,49,74,55
T2W 5T9,16,64,25
T3N 1G9,1,31,31
T3G 5C2,36,51,28
T2X 1J1,27,63,43
T2E 3X9,74,97,64
T3M 1H1,26,67,36
T3H 2W6,26,55,55
T3H 1G9,39,64,37
T3L 1P3,36,66,49
T3A 1H7,49,78,59
T2E 4G8,75,99,55
T3B 6C5,9,41,36
T2G 1S2,26,57,38
T3M 2P3,40,72,37
T2W 4Z5,28,55,27
T3G 1Y5,76,76,53
T2T 0M3,49,85,53
T3E 7T7,44,63,48
T1Y 6W2,34,65,41
T2X 0P4,17,49,40
T1Y 4G6,50,72,41
T2Z 0L9,36,75,45
T2R 0R8,95,97,71
T3K 3X4,68,71,47
T2T 6J7,75,81,47
T3P 0E9,0,33,0
T3J 1J9,29,57,48
T2E 2B1,66,83,53
T3C 0T8,87,90,61
T3L 3A6,32,51,23
T2P 3P3,93,96,77
T3K 4V1,57,67,53
T3L 2K4,26,62,28
T3B 0H6,51,78,41
T3B 3K1,16,73,34
T3A 2E3,62,91,43
T2T 1T3,68,82,47
T3L 2V8,21,74,23
T3G 3C1,35,47,34
T3A 5Z9,30,23,36
T2T 2P3,37,78,40
T2V 1V5,63,73,43
T3M 1W4,3,49,28
T2J 0W3,60,62,54
T2X 3A7,10,45,38
T2N 0K3,53,90,53
T2C 4G7,25,70,39
T3M 3A6,8,55,34
T3A 1M4,37,74,57
T2B 0E1,44,62,49
T3R 0P6,14,47,34
T3G 3L5,54,65,42
T3A 0M1,54,80,56
T2K 4E4,43,67,57
T2J 1R9,41,70,31
T2Z 1J3,2,47,27
T2Z 4K2,44,75,45
T3A 1B9,46,77,61
T2W 0S7,47,56,49
T2P 5G3,91,96,76
T3J 1G1,50,71,49
T3P 1G4,59,64,37
T3H 5C1,30,72,38
T2L 1J5,67,92,65
T3M 3C1,8,55,34
T2W 2J4,46,57,34
T3R 0T9,12,46,30
T3G 5V2,52,72,36
T2J 1X3,25,59,29
T2K 1V3,63,85,44
T2B 1V1,37,60,48
T2Z 3V3,60,85,47
T2G 4K5,48,83,53
T3M 2L9,8,55,34
T2J 4P8,13,65,34
T1Y 2C3,38,76,40
T2T 3H8,33,76,44
T2A 5E4,54,61,54
T3M 2K5,8,55,34
T2C 2C6,25,49,39
T3M 0Y5,41,70,41
T3M 2L5,8,55,34
T2J 3P5,30,68,30
T3E 2W8,64,71,51
T3M 2E3,31,74,37
T2E 0X1,81,98,55
T3M 0T9,35,69,37
T1X 1A6,4,29,N/A
T3J 3Y6,7,56,38
T2V 1N3,38,79,51
T1Y 4P2,51,70,40
T2C 5G3,42,78,44
T2S 2T9,78,98,56
T3P 1K1,0,30,0
T2Z 4B7,41,67,46
T3M 1Y3,8,55,34
T2Z 1X4,25,63,40
T3B 6G3,0,33,23
T1Y 7A3,38,65,42
T2Z 3Y6,14,42,41
T3J 3E1,39,69,59
T3L 0C4,7,21,20
T2N 0E1,71,98,65
T3G 1M2,9,56,42
T2Z 4S7,39,56,42
T2R 0P2,90,97,68
T2Y 0B7,10,37,25
T2M 1S4,65,83,52
T3K 2G4,15,50,29
T3H 0E4,61,66,32
T3M 0T5,40,73,38
T2T 1A5,49,81,48
T3L 2S4,11,52,50
T3M 0E1,22,45,37
T3K 4Z1,54,72,42
T2T 4M9,53,78,51
T3A 6M1,7,9,37
T3H 0E6,61,66,32
T3R 0K2,16,47,37
T2H 1N1,62,83,61
T3J 1A9,41,66,44
T2P 5N3,91,96,76
T3H 5W9,34,74,37
T3A 2M5,27,55,38
T2E 0P3,72,99,57
T2E 5B9,39,73,45
T3K 5A3,44,66,45
T3G 0G1,21,61,33
T3R 0C8,10,43,30
T3G 0E9,35,70,35
T2X 3J2,15,38,36
T3K 5Y9,78,77,49
T2E 0P9,81,96,52
T3H 5C4,23,70,36
T2K 0G5,29,81,44
T2K 0W8,36,80,53
T2X 1K1,22,61,37
T2T 4K1,70,85,51
T3H 5N4,1,54,26
T3A 6G8,17,46,33
T1Y 4W8,67,77,62
T3M 0R6,13,36,34
T2Z 1M3,20,43,39
T3H 6C2,25,50,44
T3N 1L5,0,26,18
T2Z 0C1,13,61,32
T2Z 0Y1,53,81,47
T3K 4X3,59,93,44
T2L 1L3,62,82,61
T3J 0H2,54,75,62
T3E 7R2,30,63,46
T3K 6K6,61,59,53
T3R 0S5,22,51,38
T3J 4V9,8,61,40
T2E 1M2,75,94,61
T3C 2Y8,37,76,48
T2E 1E2,85,96,56
T2Z 2G5,12,40,40
T3A 5P2,11,58,32
T2J 6H6,28,52,34
T2Y 4J3,53,43,59
T2A 2W4,45,58,53
T2Y 2V2,2,53,40
T2Z 1L3,23,70,38
T2E 5P2,58,88,41
T3J 0N8,16,69,55
T3R 0W2,0,38,0
T3J 4Z9,37,72,60
T2B 3L4,25,56,39
T3H 1B8,44,74,37
T2C 5E5,14,59,41
T3A 5P6,10,38,37
T3G 0G3,35,70,35
T3L 2H1,25,62,53
T3L 0A3,20,65,34
T2E 4P2,65,97,51
T2E 1C7,78,86,50
T3M 0H3,8,37,35
T2T 3K1,85,81,51
T2X 2C3,1,50,21
T2B 1A4,68,63,52
T3K 5C2,11,62,44
T2J 4S4,26,66,34
T3B 2V9,48,84,59
T2T 4L7,38,82,38
T3G 4N3,13,37,36
T2Z 2S4,12,55,38
T2T 3Y8,79,85,50
T2X 2B3,12,45,38
T3P 1L8,0,30,0
T3B 5V8,5,47,23
T2E 5H2,55,92,39
T3E 6R1,46,62,43
T2S 2V2,72,97,57
T3A 2X3,26,51,40
T3B 3B9,44,73,56
T3M 0P4,9,35,34
T2N 2V1,49,77,58
T3K 5Z1,50,57,53
T2X 2E2,38,74,52
T2K 3R1,61,89,52
T3B 4V7,16,79,45
T3A 5M4,16,62,38
T2T 2A9,54,80,42
T2J 4Z4,11,64,29
T3H 0C8,34,60,30
T3K 3G3,15,54,29
T2K 5X1,58,79,51
T3M 1E2,6,40,39
T2T 4C5,53,81,42
T2A 3S7,42,56,48
T3E 4L2,49,73,53
T2E 2K2,34,78,46
T2J 3E9,19,59,30
T3C 3X7,18,51,51
T2M 1E1,60,86,52
T3H 0T8,25,50,44
T1Y 6S5,49,72,60
T2E 4Z6,65,96,63
T2Y 3T3,19,37,33
T2B 1L5,64,64,52
T3H 0X1,25,50,44
T2T 1P6,48,78,46
T2T 4J1,39,80,36
T2T 1H5,53,75,48
T2K 0W6,37,79,52
T3E 7H4,62,71,49
T2P 0E6,91,95,77
T2M 4X8,72,95,59
T2J 6R2,46,70,33
T3M 1N9,9,60,33
T3H 3E6,32,65,54
T2L 1T7,56,70,44
T2Z 4W5,42,77,46
T2G 3N3,39,60,44
T3P 1K6,0,30,0
T3A 2Y3,16,49,37
T2X 2J8,48,71,53
T2M 0A4,77,82,54
T3C 3K3,56,84,41
T2P 5G4,91,96,76
T2S 2T3,78,98,56
T3N 1R3,0,26,18
T3K 3J4,16,57,36
T2P 3R8,83,93,76
T3G 3N3,31,59,40
T2H 0Y9,57,82,55
T3B 5R2,8,53,31
T3B 5M1,16,56,24
T2X 2B6,45,55,51
T3C 3H3,20,81,42
T2E 1Z7,71,86,53
T3H 0W9,28,58,32
T3K 4L4,73,77,46
T2Y 4J4,48,61,59
T3H 3B5,26,68,54
T2A 5Z7,60,52,48
T2R 1J7,95,95,76
T3C 2H5,71,89,61
T2X 2M7,16,44,40
T3M 2B4,8,55,34
T2V 4C4,25,57,35
T2K 1K6,49,86,53
T2B 3C2,18,36,42
T2E 1P8,81,84,54
T3A 5Y4,37,39,37
T2V 0G8,66,78,54
T3H 5X4,10,56,24
T3H 0Y4,25,50,44
T3B 0P4,64,91,44
T3G 3C9,32,64,37
T2J 0H9,66,71,56
T2Y 0A1,13,63,33
T3G 5G4,19,47,33
T2R 0N7,93,96,72
T3N 1G8,1,31,33
T3E 8A9,35,68,47
T2S 1S3,84,98,59
T1Y 4Z2,44,72,45
T2T 6J3,68,74,48
T3C 2Z1,40,82,55
T2R 1S6,89,96,72
T3G 4N9,28,50,45
T2E 0N4,79,78,54
T2J 0Z1,37,64,37
T3B 2T2,45,77,41
T3R 1N3,23,55,38
T3H 4Y8,19,45,39
T2Z 4R7,20,64,35
T2T 1E7,55,77,51
T3M 0A5,46,69,40
T2N 0A8,90,99,73
T2L 2G8,42,77,40
T2Z 2G3,15,42,41
T2E 1S8,79,82,60
T2M 1K4,57,94,50
T2R 0P4,89,96,72
T2L 1M3,62,81,62
T2Z 0Z7,37,66,38
T2X 0A4,27,63,32
T3G 3B6,31,42,34
T2N 1E1,27,76,53
T3A 5T1,3,22,38
T2R 0L9,90,95,74
T3H 2L2,30,64,36
T2R 0J5,90,96,73
T3P 0P5,0,30,0
T3B 0S6,66,92,46
T3K 5E4,2,35,31
T3A 4Y1,30,66,34
T2Z 0L4,4,54,31
T3K 5A2,30,71,45
T2Z 1B2,37,66,38
T2R 0H1,95,95,76
T3P 0R9,12,42,32
T2G 0T9,44,74,56
T2J 2C4,41,73,48
T3C 0B4,56,91,44
T3G 5N1,39,69,27
T2V 0E8,64,78,46
T3H 3L1,45,77,34
T3R 0V2,19,45,39
T3A 4X4,N/A,N/A,N/A
T2W 5P8,25,63,25
T1Y 3H7,46,68,58
T2R 0S2,94,96,69
T3N 0S4,0,26,18
T2L 0Y2,44,87,54
T2T 6H2,89,83,53
T2J 7H1,53,68,32
T2W 3E5,33,58,33
T3N 1T3,0,26,18
T3J 0K4,1,61,34
T3K 4G4,45,63,40
T2H 1E7,48,79,57
T2V 4J9,19,64,28
T2V 3L5,32,52,51
T2E 4E1,51,92,64
T2M 1Y7,65,96,55
T3B 4X7,9,56,37
T2E 0L2,76,87,59
T2Z 0Z5,37,66,38
T2R 1S2,93,96,70
T3C 0W3,90,98,65
T2T 0L1,85,81,50
T3B 4T7,25,63,51
T2E 9C8,72,99,57
T2N 1A5,43,66,49
T3N 0P1,2,51,38
T3A 2B4,73,81,61
T3N 1P7,0,26,18
T3M 2A2,8,55,34
T3K 5W6,35,68,50
T2Z 5A9,2,47,27
T2Z 0V5,5,41,33
T3C 1R8,63,92,44
T2G 1E1,90,93,76
T1Y 7J3,17,60,37
T3G 1R8,34,64,40
T3H 3J9,40,80,37
T3H 6A7,25,50,44
T2E 5E7,45,83,44
T3G 1K4,23,55,41
T3J 3P1,34,68,60
T2Z 1G1,48,78,46
T2Z 0B6,45,75,46
T2J 0T1,67,85,53
T2N 3H6,45,91,60
T3C 0S8,62,88,56
T2X 1H5,28,64,39
T3A 6K1,0,32,37
T3A 5Y7,70,81,62
T2N 2G6,52,92,57
T3H 0V8,25,50,44
T2Z 2E6,18,46,41
T3J 0M1,11,62,41
T2M 4E4,62,92,60
T1Y 3W3,58,71,47
T2T 1W1,61,83,45
T2K 3Z2,43,57,55
T2Z 1J7,48,76,45
T3M 0T8,26,66,38
T2Z 0N9,19,69,30
T3E 1W1,51,79,52
T2M 1X2,73,86,53
T3A 5L9,12,59,37
T2T 1J1,59,78,52
T2M 4J6,31,82,55
T3C 1J2,52,92,58
T2A 2J5,22,57,51
T2E 2B3,66,81,52
T3K 1B8,26,60,50
T3R 0S3,0,38,0
T2Z 1C5,18,66,29
T2Z 2T6,17,67,32
T3H 5Y4,24,52,46
T3R 0W6,0,38,0
T2Z 2P3,13,64,31
T2J 1K6,46,67,33
T3E 3M9,44,61,47
T3K 5X5,35,68,50
T2V 0S3,54,87,59
T2T 1A6,49,79,48
T2X 4C4,10,35,26
T3K 5T6,29,58,39
T3L 2X7,10,52,52
T3H 4G2,2,12,24
T3H 2Y7,24,62,55
T3E 1W3,51,79,52
T3M 0M9,20,43,35
T3B 1W7,32,73,39
T3J 0J5,8,61,40
T3K 5A6,59,69,50
T2W 0E2,17,65,38
T2X 3T9,38,67,32
T2L 1Y3,52,81,63
T2M 1N2,74,86,54
T3M 0R7,9,39,35
T2N 3N7,49,87,52
T3E 5W6,22,68,40
T2A 4N7,45,71,43
T2Z 0W4,7,50,28
T2W 2V5,24,65,32
T2G 2Z4,67,94,61
T2W 4K8,17,59,29
T2T 5S3,67,83,49
T2W 2E9,36,55,39
T3J 4R5,45,64,58
T2T 4A6,51,81,41
T2T 1Y9,66,82,45
T3R 0Z4,5,38,25
T3H 0G3,27,72,54
T2N 2J1,53,91,56
T3R 0N5,20,47,38
T3H 5G1,30,72,38
T3M 0K4,20,43,35
T3A 2E5,63,89,61
T1Y 3E3,48,78,53
T2X 0B2,50,64,32
T2N 1E5,36,84,59
T2Y 4A9,63,60,60
T2Y 4Z1,37,67,33
T3A 2E2,67,85,60
T2S 3B8,54,86,58
T3L 2V9,17,71,23
T2N 3A1,27,81,51
T3H 5A6,3,52,24
T3B 4W1,21,81,46
T3H 5X3,6,55,24
T1Y 6P2,30,64,37
T3H 4L8,13,35,36
T2J 6H9,8,64,32
T3H 5X8,47,55,32
T2Z 2K9,17,66,35
T3H 0P3,43,64,30
T3L 1C2,56,76,55
T3B 5W6,1,44,23
T2N 5B2,93,99,73
T2Z 0X5,19,69,30
T2N 1A2,37,78,57
T3H 3R7,40,74,37
T2R 0S6,90,94,68
T2Z 3R4,58,80,46
T2E 0K6,75,97,65
T2T 5L3,55,75,44
T2Y 2X1,6,57,32
T2N 3J4,44,84,53
T3J 4T1,54,72,61
T2N 2A9,77,10,61
T3R 0V5,0,38,0
T2Z 1A8,48,76,45
T2Z 3W7,55,78,46
T3C 0Y1,87,89,60
T2E 1V2,67,88,48
T2T 4X9,65,84,45
T2B 0L4,36,77,42
T3A 0S9,41,85,62
T2G 0R5,91,92,77
T3K 0V4,53,62,40
T3B 0P3,63,91,44
T3R 0K5,22,56,37
T3M 0W6,28,47,37
T2Z 1Z4,4,59,28
T3B 2E8,50,80,44
T3H 3H8,30,61,42
T3R 0Z9,0,38,0
T3K 1N2,41,65,53
T2M 1J6,64,81,52
T2S 2V8,55,91,59
T2T 6B3,75,79,48
T3J 5J5,23,64,57
T3M 1S5,2,37,22
T3G 5W8,38,69,36
T2Z 3H8,52,76,46
