postal_code,walk_score,bike_score,transit_score
T3E 1X6,50,81,55
T3H 0C4,41,48,31
T2T 3E8,90,82,63
T2N 1G3,64,75,61
T2X 0B4,42,74,37
T2W 1S1,34,63,36
T2E 1N8,81,84,54
T2M 0P9,77,99,60
T2X 2X6,7,44,38
T2A 7P7,19,57,44
T3H 5C6,10,65,37
T3J 1T8,31,66,46
T2M 3T8,39,87,55
T2S 2Y8,34,76,50
T2J 4Y5,19,53,30
T3M 1M3,6,49,24
T2Z 2N5,27,70,36
T2S 3G3,75,98,59
T3A 2V6,67,79,46
T3G 5Y9,23,43,50
T2Y 3L4,52,67,59
T2K 3T3,56,53,55
T2H 1J4,29,61,57
T2Z 4R1,14,43,43
T3B 3B7,48,76,58
T3G 5P8,36,57,28
T3A 2Z4,10,51,24
T3K 0G8,44,65,51
T3M 0W1,37,72,38
T2M 4A6,59,69,60
T3H 2T3,36,74,36
T2M 0V6,71,98,58
T2X 0L3,24,66,24
T2H 1N6,71,81,61
T3K 6A3,44,66,52
T2S 0E4,92,97,53
T2T 4N7,49,78,46
T1Y 3A5,51,80,44
T2J 5P9,11,64,31
T3G 4C9,40,54,34
T2T 1M2,51,85,43
T3M 2P5,8,55,34
T2J 1S4,34,67,30
T2N 4H7,93,99,72
T2T 4W1,58,79,58
T2X 1Y8,12,45,38
T2N 0G9,51,89,52
T3C 2E9,63,87,51
T3M 0A1,13,65,35
T2S 2P1,58,85,40
T3C 3H6,22,79,40
T2Y 2S3,14,53,55
T2X 4E6,12,45,38
T3G 1L9,22,58,42
T2C 1B9,36,63,43
T2L 0M7,54,77,45
T3P 0M8,2,38,30
T2H 0Z1,60,77,54
T2M 1H8,71,95,58
T2T 1E3,51,74,48
T2L 2H2,61,84,59
T2V 2W3,57,62,61
T2T 4P2,57,78,44
T3E 8A2,47,73,43
T3B 5R4,58,85,53
T2T 4A2,56,81,42
T3E 6T7,62,79,46
T2J 7C8,5,59,34
T3L 1N3,22,68,49
T2Y 2J7,50,68,56
T3G 0E3,13,49,33
T3B 2A4,26,68,39
T2T 4V9,63,80,58
T3J 0G5,1,27,34
T2S 1L1,58,93,47
T2Y 3G2,17,62,39
T3K 0E3,61,76,48
T3A 0V6,34,85,63
T3R 1M1,39,65,39
T3M 0T4,26,72,39
T3B 0A6,48,87,50
T3N 0R7,0,26,18
T3E 2A2,61,93,58
T2Y 5B2,4,60,33
T2N 2B1,76,99,60
T2M 2J4,38,83,49
T3R 0N4,11,45,38
T3L 3A3,28,75,23
T2S 1N6,61,90,42
T2S 0H4,83,98,58
T3G 4Y8,18,54,44
T3E 7A2,31,80,48
T3M 2W1,8,55,34
T2V 2V9,20,80,47
T3H 5Y1,58,64,32
T3K 2P3,43,56,40
T3H 5G4,6,35,27
T2W 2M3,11,56,35
T3H 2Y8,27,57,44
T1Y 2M2,38,76,40
T3K 0H3,41,62,45
T3J 0X7,33,67,59
T2E 3W9,79,78,54
T3R 0Y9,4,51,36
T3N 0W7,0,26,18
T2S 0H6,85,95,51
T3M 0B2,26,68,36
T3E 6G4,26,82,39
T2T 4K9,54,77,42
T3C 3S9,79,96,62
T2X 2H7,7,45,22
T3P 0Y3,0,30,0
T2G 3Y2,52,93,55
T2V 2B9,51,83,51
T3B 5Z8,1,40,23
T3C 1L4,55,92,59
T3K 0K5,39,62,48
T2T 2W6,90,86,53
T3H 1L4,31,65,48
T2Y 0L1,6,45,30
T2T 4Y2,60,80,45
T2T 2T7,32,80,36
T2L 1M7,60,79,62
T2C 5P4,17,35,38
T2S 1Z2,36,68,48
T2R 1K6,91,97,67
T2J 0E4,52,74,31
T3H 2B9,31,58,39
T2A 6P1,20,64,41
T2R 0B1,94,95,76
T3R 0W4,25,55,40
T2C 1T8,27,75,40
T3G 5M3,6,71,34
T2N 3S8,39,79,51
T3G 5M3,24,50,49
T2T 3B6,30,67,44
T2Z 1E2,56,81,47
,N/A,N/A,N/A
T3E 8B9,51,60,N/A
T2A 5E5,60,64,56
T3K 0M2,38,65,50
T3M 0E9,37,68,41
T3M 2A5,8,55,34
T2E 5G9,53,92,39
T2X 3Y8,12,45,38
T2E 3T1,81,82,57
T3H 0R7,54,68,31
T2T 1E9,59,78,52
T2Z 4Z4,37,69,44
T3H 5K8,57,81,39
T3K 0W6,53,69,51
T3C 3H2,24,82,42
T2N 3K8,48,88,56
T3G 2W9,47,55,40
T3A 2V5,68,80,47
T2R 0V6,93,94,75
T2N 3V3,40,75,59
T3A 3H1,58,87,62
T2S 2J3,59,91,46
T2G 4S2,40,77,53
T2E 5R3,44,83,51
T1Y 3T8,35,68,39
T2T 4V1,66,84,48
T3J 0G4,1,27,34
T2R 0N9,89,96,71
T2T 5H9,34,78,52
T3C 1L1,58,93,59
T2G 5N7,44,69,44
T3N 0K1,0,26,18
T3M 0G4,19,36,35
T3H 4V3,16,62,46
T3K 0K8,68,67,53
T2M 4H9,31,83,55
T3L 0E4,25,57,26
T3K 5E2,5,38,32
T2X 3N7,13,54,29
T3H 0V6,25,50,44
T3G 5X2,17,50,29
T2A 0W6,41,57,50
T3M 2S7,8,55,34
T3H 4V3,16,39,39
T2V 0G7,63,80,56
T2N 0J1,72,86,64
T2K 4K3,40,59,57
T3G 6B2,22,41,33
T3H 5J1,44,76,36
T2V 1G5,52,91,62
T2T 1T4,70,74,47
T2K 4Z4,26,58,51
T3M 2V1,8,55,34
T3H 4B5,13,65,38
T2T 4V4,61,84,45
T2N 0A2,75,99,68
T3G 5W7,54,68,36
T3H 1E6,43,70,37
T2P 0S9,95,91,79
T2N 0J1,69,84,61
T3G 6B2,22,41,30
T3M 0V3,36,60,40
T2S 0H5,85,95,51
T2V 3C7,49,58,59
T3P 0G9,0,33,0
T2L 0M8,52,77,45
T3G 5J7,26,44,54
T3P 0X3,0,28,0
T3A 5E2,23,41,33
T2T 4H8,42,80,39
T2T 3X9,51,81,41
T1Y 6K8,4,56,36
T2T 4V2,66,84,48
T3G 3Z9,68,74,51
T2P 5K2,84,94,76
T3M 2S4,8,55,34
T2S 0J7,85,80,52
T3K 5G6,13,57,31
T2Z 2M9,32,69,44
T3M 2S1,8,55,34
T3K 2L7,53,69,51
T3K 2L8,53,69,51
T2J 7E9,40,76,54
T2X 0T8,38,60,32
T3K 1M9,39,64,55
T2Y 0L2,48,53,29
T2N 3K7,62,N/A,64
T3K 5G6,4,38,30
T2N 3K7,51,89,58
T2T 2R6,37,82,38
T3A 6B9,24,63,38
T1Y 7L4,60,77,50
T3E 6Z9,31,80,48
T2M 3Y2,58,95,64
T3N 0C3,13,43,34
T2E 1V5,79,85,55
T3M 0H4,9,35,34
T3H 5L6,11,59,25
T2K 5S4,36,83,56
T3J 2B3,22,65,48
T2N 1K1,50,65,60
T3K 2B2,27,61,47
T2M 3Y2,42,83,63
T2K 5S4,32,51,54
T2A 3X5,55,70,47
T3H 0X6,25,50,44
T2K 1Z1,36,75,52
T3K 4T7,26,58,40
T3A 2M7,61,93,50
T2A 0G4,55,85,59
T3B 6J1,9,41,36
T2T 0N5,51,76,52
T3P 0Z1,0,30,0
T2W 1S2,30,61,35
T2L 1R6,40,68,52
T2S 1A5,33,70,42
T2N 0Z6,43,84,63
T2N 3V4,44,77,65
T2X 2G7,12,45,38
T3E 4S4,62,67,51
T2J 2A3,10,60,35
T2N 3V4,46,67,60
T2E 2C9,61,83,52
T2W 2P2,24,36,51
T3C 2L5,58,79,59
T3H 5P7,15,49,39
T3M 0C5,34,59,38
T3C 2K5,52,81,57
T2M 1J3,74,86,54
T3J 0J4,7,60,40
T1Y 1X5,50,75,54
T3C 1T9,67,88,55
T3J 3W3,12,59,58
T2P 4Z9,91,95,77
T3M 2H5,8,55,34
T3H 0Z2,25,50,44
T2J 2Z6,20,61,46
T3N 0N6,0,45,41
T3H 1C8,40,74,37
T2T 0T1,39,75,53
T2V 1H4,48,77,34
T3A 0L4,53,88,44
T3N 0S5,1,52,40
T3N 1J9,0,26,15
T3M 0B4,21,56,36
T3E 2N7,66,84,56
T3A 1E6,72,75,55
T3K 2K1,46,66,53
T2E 6M1,40,77,53
T2X 4K2,12,45,38
T2X 4K6,N/A,N/A,N/A
T2N 4W3,20,73,55
T2W 3P7,12,37,35
T3H 2W1,47,56,45
T2E 0J4,76,76,69
T2K 5K8,38,71,50
T3R 1S2,19,45,39
T2T 1Y6,59,82,43
T3H 2N7,16,52,52
T3E 3R6,41,59,46
T3K 4G9,50,65,51
T2V 0H3,73,82,58
T3M 2X2,0,21,22
T2A 1B7,67,64,52
T2L 1Z2,60,77,45
T2E 2X6,49,79,52
T2Y 2C2,58,67,49
T3J 1A7,37,63,50
T2V 0G1,64,78,45
T3J 0H4,38,71,55
T2T 0H1,93,86,66
T3H 4Y4,5,56,24
T2Y 4B5,26,60,38
T3H 3L3,19,49,42
T2T 4M4,64,85,51
T3H 4M8,21,55,36
T2M 0V9,76,99,62
T2T 4L6,41,79,38
T3S 0A4,0,53,0
T3L 0C1,23,57,28
T2B 3C3,17,37,41
T2N 1A4,43,66,49
T3E 2K3,65,85,55
T2E 0W6,63,75,38
T3H 0E2,41,72,34
T3M 1R6,8,55,34
T1Y 2X7,49,76,48
T2X 0Y7,5,45,N/A
T3C 2B5,45,77,39
T2Y 3C9,58,70,49
T2K 5H5,20,43,53
T3A 4Y5,27,66,39
T3H 5V9,55,94,32
T2V 3V5,43,67,42
T2L 2A1,52,81,63
T2M 1E2,60,90,51
T2J 1N2,57,83,59
T3P 0M1,0,30,0
T2T 2S2,37,82,38
T3R 0V4,0,38,0
T2A 3R6,50,50,49
T3H 0G4,12,72,53
T2M 2X4,76,99,57
T1Y 2W2,29,58,52
T3H 5V9,32,74,38
T3R 0T1,0,38,0
T2P 5J4,87,97,74
T2J 0Y6,43,66,42
T2N 0C1,45,85,49
T2V 2L2,53,88,62
T2B 1W2,29,54,43
T3H 4V1,8,44,32
T2Z 0A2,53,80,47
T2V 0A7,65,79,43
T2V 0L1,25,78,37
T2E 3G6,81,98,55
T2E 2Z8,84,95,57
T2N 0R5,84,99,64
T3M 0M8,31,54,37
T2E 0K9,79,91,64
T2G 1B7,40,87,54
T2K 0C1,31,79,51
T3H 4G4,2,22,28
T3E 7A5,31,80,48
T3J 3X7,14,55,57
T2N 4J4,43,84,63
T3L 1L2,28,68,51
T3A 5S1,13,20,42
T3N 0P7,0,26,18
T3M 1R2,8,55,34
T2N 2V5,38,83,50
T2X 2C4,16,49,42
T3P 1N6,0,30,0
T3P 1N5,0,30,0
T2T 6C3,66,81,46
T2V 0S4,54,87,59
T3A 5S1,8,8,40
T3P 1K3,14,56,39
T2G 5R1,71,89,77
T2T 1J5,50,78,46
T2J 0S9,58,79,50
T3H 0S2,31,73,40
T3M 0M5,36,60,40
T2A 7T9,11,59,42
T2Z 0H4,40,72,39
T3H 1V4,25,50,44
T2M 0G9,78,99,57
T2S 0K8,64,88,57
T3P 1A9,N/A,N/A,N/A
T2J 0S9,56,79,50
T2X 0V5,12,45,38
T3B 5H8,22,67,54
T2N 4M1,48,86,63
T2E 0L1,80,82,61
T3E 1H4,47,71,48
T3C 3X5,18,51,51
T2V 2M2,14,84,47
T2N 1P9,63,96,64
T3R 0G6,23,61,36
T3B 0Z4,53,66,51
T3E 1Z5,58,81,50
T2S 0J1,68,95,59
T3H 3P9,26,68,54
T3E 2K2,63,89,57
T3B 1L5,44,55,41
T3E 6S7,38,71,48
T2T 1N3,58,75,48
T3E 2W6,64,76,55
T2W 0W9,36,71,51
T1Y 7K9,33,68,34
T3B 0Y1,57,86,51
T2K 5X6,48,76,50
T3J 1Y6,41,74,57
T2T 1M5,50,78,46
T2R 1B5,92,94,78
T2E 0M2,62,75,52
T2J 1R3,25,62,30
T2P 5M9,86,96,76
T2E 1Y7,71,86,53
T3G 1B5,33,68,40
T2M 1J9,55,84,51
T2E 0M2,64,75,47
T3C 1A3,59,93,59
T3H 6A1,25,50,44
T2L 1M8,60,79,62
T2G 0N2,57,94,55
T2Z 4Z2,49,63,44
T1Y 6T1,16,64,33
T3H 5C7,49,76,39
T3H 1C6,18,73,38
T2Z 5G1,6,58,33
T2S 1J3,49,90,43
T2G 1C1,26,57,38
T2K 1S5,51,81,45
T3H 1W6,25,50,44
T1Y 2M1,38,70,40
T3G 5L2,27,80,25
T2N 0L2,47,87,49
T2G 1C7,95,10,82
T3G 5P7,25,43,51
T3H 2W5,26,55,55
T3H 3X5,20,47,38
T3E 2Z7,64,76,54
T3E 4W3,48,65,49
T2N 1W4,88,91,65
T3E 3A8,66,87,55
T3G 3X2,25,84,36
T2X 0C8,47,66,23
T3K 5M4,46,58,53
T3G 3B5,32,57,34
T3J 2S8,48,71,53
T3G 4A9,72,71,53
T3G 5L2,13,53,32
T2G 1C7,90,94,74
T3G 3X2,15,56,38
T2Y 4P5,7,50,25
T3H 0G2,21,38,43
T3N 0L4,0,26,18
T3N 0R1,0,26,18
T3M 1A8,18,65,36
T3B 6J9,9,41,36
T3G 3N4,16,48,38
T3E 4V5,48,61,48
T2X 1P2,29,71,50
T2T 1T9,69,75,46
T2S 2Y7,34,76,50
T2N 3V6,51,61,60
T3H 4T2,12,72,55
T3H 3L7,63,72,46
T2K 1M1,48,89,49
T2B 2E2,9,55,42
T2A 2H6,18,46,52
T2X 0M7,8,39,30
T3G 5R1,31,57,38
T1Y 7E7,22,59,39
T3J 5C7,19,46,60
T2N 0E5,86,99,71
T2E 4C4,74,99,56
T2J 2L7,32,66,50
T3P 1M6,N/A,N/A,N/A
T2S 1T8,48,81,52
T3L 1Y3,11,59,33
T2N 1W3,90,99,70
T3B 2E5,50,83,46
T3M 1Y9,8,55,34
T3C 0N7,75,92,62
T2S 1R2,50,90,54
T2Z 0W7,30,65,44
T3M 0P3,9,35,34
T2Y 0H8,48,53,29
T3P 1J7,0,30,0
T3P 0G2,0,33,0
T2X 0E4,30,63,32
T2W 1H6,41,68,58
T2Y 5A8,9,30,29
T2W 2K8,31,71,55
T3E 6R4,50,76,43
T2K 1P3,56,89,46
T3N 1R8,0,26,18
T3G 4B1,36,72,35
T2T 3S7,45,84,43
T2V 2W1,18,66,42
T3B 2Z8,25,83,51
T3P 1N1,0,30,0
T2X 0Z4,12,45,38
T2M 0W8,78,97,58
T3P 0W7,0,30,0
T3C 3B7,67,10,50
T3E 2S6,71,91,57
T2T 1C8,51,77,47
T3A 2W4,72,83,55
T2T 1E1,49,77,47
T3B 2Z4,42,60,46
T3B 6G6,9,41,36
T2S 1R5,51,78,53
T3C 3B7,51,90,54
T3A 2W4,60,93,49
T2T 4C8,48,80,41
T2E 7Y1,24,54,34
T3J 5E9,8,59,31
T3J 2V7,51,93,55
T2L 2H8,48,69,50
T2T 1N8,66,76,48
T2A 2S7,56,63,58
T2E 4N9,64,98,53
T2K 0S6,22,56,56
T2T 6B5,75,78,50
T2T 4M8,53,78,51
T3M 2B1,8,55,34
T2S 0W9,11,78,53
T2T 1B1,58,91,49
T2K 3T9,45,75,52
T3B 5J7,55,82,59
T2S 0R6,64,93,45
T1Y 2Y2,41,73,54
T3A 6A4,61,91,62
T3J 2V7,48,70,57
T2M 4J3,44,N/A,68
T2T 4G3,58,81,48
T2M 0P3,72,95,59
T2Z 3G7,13,60,34
T2T 4G1,62,81,49
T3M 0J1,1,27,22
T3L 2B1,46,71,56
T3R 0Y7,17,35,35
T2E 8G7,46,78,43
T3H 3K1,10,44,37
T3C 1Y2,50,90,48
T3K 1H2,42,64,54
T2M 4J3,45,88,63
T3C 1Y2,31,83,43
T2N 1Y2,91,99,68
T2Y 0P9,9,60,37
T2Y 0G5,3,29,28
T2S 3H4,46,76,41
T3A 6C5,23,55,39
T2X 3Z9,12,45,38
T3P 0Z2,0,30,0
T3M 1W7,8,55,34
T3A 5V9,17,24,35
T3C 1L5,59,93,59
T3M 2J7,8,55,34
T3J 4T7,3,56,37
T2E 4Y5,46,78,43
T2V 2C4,27,84,49
T3A 3P6,11,42,29
T2W 6G7,27,60,48
T2W 2N5,0,22,0
T1Y 4M4,42,71,49
T2T 4R2,40,80,39
T2E 1S6,75,84,51
T2X 3E8,25,52,40
T2N 3X1,37,81,60
T3E 6S4,51,64,44
T2Y 3X8,19,35,33
T3A 6E2,2,25,39
T2G 3N2,50,66,44
T2W 2N5,5,53,33
T2T 3S8,49,82,40
T2L 0Z2,36,81,49
T2B 3V2,22,42,42
T3E 1V7,53,82,56
T2Y 4W5,35,66,33
T2N 0S7,47,89,50
T2S 1E4,57,87,49
T3H 3N6,1,23,38
T3H 0J6,24,66,57
T3E 5Y7,12,53,37
T3R 1P6,30,52,40
T2L 0P3,48,77,45
T2Y 5B3,12,52,25
T3H 5X7,26,50,31
T3R 1V2,0,38,0
T2C 0W7,44,61,47
T3K 4S6,71,67,54
T3B 2E4,41,81,46
T2R 1C2,95,95,76
T2K 3P4,57,67,54
T2N 1T9,84,99,64
T2Z 1X2,25,63,40
T2S 1N8,52,90,51
T2P 1P1,83,88,78
T3B 0P1,59,90,43
T2T 0E7,78,85,59
T2J 3C2,26,73,34
T2T 1W6,68,82,47
T2X 2B9,12,45,38
T3M 1R8,2,19,23
T3A 4R7,35,65,30
T3P 1H9,0,23,17
T2Y 2W9,10,49,33
T2B 1G5,60,62,53
T2W 4T9,36,66,31
T2T 6C2,61,81,45
T2X 0X6,12,45,38
T2Z 2S1,17,65,31
T3C 3E9,35,85,44
T2H 1B8,48,79,57
T3G 2R7,22,54,40
T3H 5Z7,11,73,56
T3R 0W7,0,38,0
T2X 0M6,4,55,27
T2N 0K8,48,88,49
T3P 0K9,0,30,0
T2E 2A7,49,83,48
T3K 0M7,51,61,37
T2X 2J1,6,47,22
T3M 1Z1,8,55,34
T3A 2M9,59,91,49
T2W 1R9,14,65,42
T3K 4M2,23,62,37
T3M 2T4,N/A,N/A,N/A
T3K 0P6,22,56,41
T2S 0R4,75,97,54
T3H 0X5,31,67,38
T3H 1S2,37,75,37
T2X 0L9,8,49,31
T2Y 2N4,30,66,49
T2T 2L5,34,73,41
T1Y 4K2,41,75,54
T1Y 6W4,38,63,41
T3K 5M7,12,48,41
T2T 1R6,65,77,48
T2Z 0T5,39,70,44
T2P 0E7,85,89,78
T2M 1C2,77,86,56
T1Y 2R6,30,69,43
T2V 0M3,63,82,57
T3N 1M5,0,26,18
T2V 5J9,57,79,58
T2A 5E6,61,65,55
T2P 3T9,87,96,74
T3N 1M6,11,44,34
T2Z 0J6,19,69,30
T2E 2C5,55,81,50
T2M 1N6,60,81,52
T2G 0S3,77,90,77
T3E 1Y6,59,93,58
T2T 0J5,70,85,51
T2V 2B1,24,71,44
T1Y 6Y2,29,64,40
T3K 6C5,47,92,53
T3H 5T4,39,54,52
T3B 1H1,66,92,45
T3G 5B8,26,41,53
T2R 0H8,95,87,52
T3M 2W8,34,73,38
T3K 4J8,22,61,36
T2E 6X3,79,78,48
T2T 1C4,60,84,46
T3N 0E1,13,42,34
T3M 1S9,28,73,40
T3H 0E3,58,65,32
T3K 6C5,32,65,50
T2R 0H8,93,96,70
T3M 0S5,31,54,37
T2M 3W5,52,90,63
T2E 0V7,81,97,53
T2Z 3T3,23,70,42
T2N 3L4,46,84,53
T3C 0M9,94,10,70
T3H 3L9,27,64,55
T3R 0J6,19,45,40
T2T 4M6,41,83,49
T2G 3P9,44,69,44
T2E 9C4,72,99,57
T2X 4C2,4,55,21
T3L 0C3,8,60,20
T3C 0M9,87,99,62
T2M 0S2,82,99,60
T2C 1B7,35,55,43
T3H 6B6,91,92,65
T3E 2M1,65,85,55
T3P 1M8,0,30,0
T2X 4E9,12,45,38
T2V 5J2,14,84,47
T2N 0C4,42,86,51
T2T 1W7,72,84,49
T3C 0P1,61,83,60
T2N 3J7,89,99,70
T3H 6B6,89,84,62
T2T 1W7,83,99,44
T3C 3C9,22,81,41
T1X 0L6,34,42,40
T3M 3B6,8,55,34
T2A 1C7,69,61,54
T2R 1B4,94,94,78
T3M 2R1,8,55,34
T2S 2C3,70,72,44
T2K 2A8,29,71,51
T2X 2G2,1,43,N/A
T3K 0Z4,53,69,51
T3M 1Y1,3,43,23
T3R 1K1,0,38,0
T3R 1R9,0,38,0
T3J 2X8,47,71,59
T3H 0H6,49,70,35
T3M 0X4,19,73,40
T3M 2G5,40,72,37
T3M 2H8,36,72,38
T3M 2X3,0,29,22
T3N 1T2,0,26,18
T2X 3C9,12,45,38
T3N 1G5,0,26,18
T3E 7R1,34,72,47
T2X 4H2,12,45,38
T2W 3L6,49,72,53
T2A 2P7,61,67,59
T3H 1B2,45,66,36
T2T 5A6,32,72,45
T3M 2V7,8,55,34
T3B 2N7,47,78,39
T2E 5C1,60,88,48
T3H 0A8,21,51,28
T3E 2H7,63,86,56
T2T 0Y7,34,78,52
T2E 0E8,69,98,63
T2Y 4V7,8,46,25
T2A 5P7,55,71,44
T3K 0N2,33,62,49
T2T 3J7,42,86,47
T2X 0N9,16,34,39
T3L 2V6,17,59,23
T2N 3M4,69,97,61
T3K 3A4,14,52,34
T2V 1H7,59,71,50
T2X 3L4,24,64,30
T3A 5H5,14,44,34
T2S 2W2,56,88,56
T3E 4S2,60,65,47
T2M 0P7,77,95,60
T2M 1L7,71,98,56
T2G 4Z9,88,88,79
T2Y 4X8,58,74,35
T2S 2K4,53,86,47
T2B 2N9,35,57,47
T2A 1M1,67,61,55
T2T 1P3,50,80,44
T3M 0B5,19,65,37
T2B 1B5,81,82,58
T2E 3H7,40,74,51
T2Y 2N8,37,66,50
T3H 0S3,11,71,56
T2N 0E8,93,99,72
T3H 4V2,5,48,29
T2N 2M1,71,10,63
T2V 2V6,21,79,46
T2B 1B5,68,62,54
T2N 2M1,67,89,61
